Sale_ID,Lead_ID,Customer_ID,Property_ID,Agent_ID,Sale_Date,Sale_Value_AED,Commission_AED
SALE-00001,LEAD-003528,CUST-003528,PROP-00066,AGT-0007,2024-06-04,2353000.0,102592.32
SALE-00002,LEAD-003216,CUST-003216,PROP-00348,AGT-0006,2024-09-16,2958000.0,110485.13
SALE-00003,LEAD-002367,CUST-002367,PROP-00324,AGT-0041,2024-12-17,1834000.0,86079.73
SALE-00004,LEAD-004715,CUST-004715,PROP-00530,AGT-0018,2026-04-17,5873000.0,118926.7
SALE-00005,LEAD-000471,CUST-000471,PROP-00110,AGT-0019,2025-06-27,1568000.0,64033.41
SALE-00006,LEAD-002062,CUST-002062,PROP-00363,AGT-0007,2024-05-29,5650000.0,211121.87
SALE-00007,LEAD-004127,CUST-004127,PROP-00467,,2026-06-11,1260000.0,37547.67
SALE-00008,LEAD-003558,CUST-003558,PROP-00162,AGT-0042,2025-10-02,3044000.0,105913.29
SALE-00009,LEAD-003071,CUST-003071,PROP-00128,AGT-0034,2026-02-10,4301000.0,132566.83
SALE-00010,LEAD-001441,CUST-001441,PROP-00186,AGT-0032,2025-03-24,2404000.0,65790.6
SALE-00011,LEAD-000079,CUST-000079,PROP-00095,AGT-0010,2025-10-18,4876000.0,103605.72
SALE-00012,LEAD-004434,CUST-004434,PROP-00100,AGT-0024,2025-04-12,1754000.0,81830.44
SALE-00013,LEAD-000146,CUST-000146,PROP-00516,AGT-0044,2024-12-14,2024000.0,89530.11
SALE-00014,LEAD-001194,CUST-001194,PROP-00412,AGT-0014,2025-05-30,9132000.0,207680.85
SALE-00015,LEAD-000214,CUST-000214,PROP-00135,AGT-0021,2025-11-10,3261000.0,152266.87
SALE-00016,LEAD-001638,CUST-001638,PROP-00395,,2024-09-12,1759000.0,39386.13
SALE-00017,LEAD-004349,CUST-004349,PROP-00078,,2025-02-09,1402000.0,64421.4
SALE-00018,LEAD-004663,CUST-004663,PROP-00113,AGT-0036,2025-02-24,1847000.0,45287.7
SALE-00019,LEAD-004011,CUST-004011,PROP-00321,AGT-0004,2024-02-23,3044000.0,87845.08
SALE-00020,LEAD-000450,CUST-000450,PROP-00370,AGT-0013,2025-11-12,1834000.0,77240.08
SALE-00021,LEAD-002448,CUST-002448,PROP-00041,AGT-0015,2025-08-25,2255000.0,69576.31
SALE-00022,LEAD-003599,CUST-003599,PROP-00234,AGT-0029,2024-03-12,4762000.0,123068.29
SALE-00023,LEAD-004037,CUST-004037,PROP-00486,AGT-0006,2026-01-03,4531000.0,219067.09
SALE-00024,LEAD-001004,CUST-001004,PROP-00320,AGT-0020,2024-06-02,644000.0,25145.63
SALE-00025,LEAD-003946,CUST-003946,PROP-00527,AGT-0028,2024-05-21,4417000.0,104186.6
SALE-00026,LEAD-004650,CUST-004650,PROP-00337,AGT-0015,2026-04-15,5647000.0,282005.22
SALE-00027,LEAD-003022,CUST-003022,PROP-00591,AGT-0045,2025-07-01,2187000.0,84398.67
SALE-00028,LEAD-000329,CUST-000329,PROP-00192,AGT-0027,2024-07-12,9441000.0,324157.86
SALE-00029,LEAD-002997,CUST-002997,PROP-00582,AGT-0023,2025-08-08,6333000.0,243707.48
SALE-00030,LEAD-002627,CUST-002627,PROP-00216,AGT-0023,2026-02-20,5339000.0,258132.71
SALE-00031,LEAD-003900,CUST-003900,PROP-00200,AGT-0012,2026-05-25,6413000.0,158319.63
SALE-00032,LEAD-002415,CUST-002415,PROP-00192,AGT-0029,2024-07-02,9747000.0,305826.01
SALE-00033,LEAD-004418,CUST-004418,PROP-00415,AGT-0012,2025-07-26,2853000.0,91127.18
SALE-00034,LEAD-004809,CUST-004809,PROP-00221,AGT-0002,2025-11-02,2455000.0,86721.73
SALE-00035,LEAD-002398,CUST-002398,PROP-00302,AGT-0019,2024-09-05,1250000.0,60800.44
SALE-00036,LEAD-001562,CUST-001562,PROP-00103,AGT-0004,2025-10-05,1311000.0,62017.76
SALE-00037,LEAD-002462,CUST-002462,PROP-00317,AGT-0008,2025-12-05,619000.0,20977.64
SALE-00038,LEAD-000701,CUST-000701,PROP-00191,AGT-0036,2025-02-07,1236000.0,61196.85
SALE-00039,LEAD-003962,CUST-003962,PROP-00316,AGT-0039,2025-03-21,1838000.0,53343.45
SALE-00040,LEAD-001966,CUST-001966,PROP-00522,AGT-0032,2024-08-18,1521000.0,59673.86
SALE-00041,LEAD-004120,CUST-004120,PROP-00023,AGT-0023,2024-10-07,2202000.0,48318.19
SALE-00042,LEAD-003038,CUST-003038,PROP-00219,AGT-0005,2024-07-03,1807000.0,58755.45
SALE-00043,LEAD-002535,CUST-002535,PROP-00103,AGT-0044,2025-05-08,1385000.0,63924.69
SALE-00044,LEAD-002426,CUST-002426,PROP-00332,AGT-0017,2024-08-28,1570000.0,77758.51
SALE-00045,LEAD-000961,CUST-000961,PROP-00094,AGT-0009,2025-12-23,4760000.0,202813.08
